order	cross_entropy	input_file	architecture	number_of_states	threads	fit	params_json	train_opt_json	no_mean	log_file	time	memory
67	4.015971585792724	bimodal.npy	chain	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	3.64	168508
68	4.710441072789921	bimodal.npy	chain	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	3.67	168424
69	6.421291559368418	bimodal.npy	chain	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	4.02	168276
70	10.82357871652657	bimodal.npy	chain	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	5.09	168328
71	16.646231979656573	bimodal.npy	chain	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	5.08	167868
72	20.998926852322167	bimodal.npy	chain	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	6.75	168412
73	22.576271779110073	bimodal.npy	chain	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	3.01	167648
74	23.443867126727337	bimodal.npy	chain	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	3.08	168388
75	23.99227742022828	bimodal.npy	chain	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	2.85	168572
76	23.856346549792928	bimodal.npy	chain	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	5.02	168456
77	4.295092893183661	bimodal.npy	combined	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	2.71	168224
78	4.007502018147823	bimodal.npy	combined	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	3.51	168068
79	3.932781186099212	bimodal.npy	combined	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	5.16	168288
80	3.9577398023089874	bimodal.npy	combined	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	4.91	168012
81	3.905359584455368	bimodal.npy	combined	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	7.09	168292
82	3.8103813435509135	bimodal.npy	combined	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	7.70	168532
83	3.902811227038369	bimodal.npy	combined	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	6.52	168432
84	3.6593098713871286	bimodal.npy	combined	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	11.44	168084
85	3.60435966625096	bimodal.npy	combined	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	16.97	168132
86	3.5342427590437215	bimodal.npy	combined	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	21.76	168240
87	3.488028587352048	bimodal.npy	combined	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	22.57	168568
88	3.4439443813610016	bimodal.npy	combined	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	28.91	168052
89	3.40715891131046	bimodal.npy	combined	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	24.02	167808
90	3.410304204261519	bimodal.npy	combined	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	27.81	167876
91	3.3819324895075518	bimodal.npy	combined	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	32.59	168088
92	3.407036379776886	bimodal.npy	combined	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	True	trainig_log	23.85	168284
93	3.9823373866005194	gaussian.npy	chain	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.24	167824
94	3.4115094958201384	gaussian.npy	chain	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.59	167844
95	3.1776211601304247	gaussian.npy	chain	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.79	168444
96	3.0294454824137493	gaussian.npy	chain	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.16	168284
97	3.0738105990992373	gaussian.npy	chain	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.93	168404
98	3.4729795388500424	gaussian.npy	chain	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.75	168388
99	4.45261842088548	gaussian.npy	chain	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	4.07	168060
100	7.222377930606773	gaussian.npy	chain	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	4.35	168020
101	10.557801437326685	gaussian.npy	chain	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	4.59	168092
102	16.49669177951929	gaussian.npy	chain	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.16	168000
103	24.100087810101705	gaussian.npy	chain	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	4.88	168140
104	28.35825466812025	gaussian.npy	chain	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.77	168008
105	34.778547486677326	gaussian.npy	chain	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.31	168268
106	40.66759284854683	gaussian.npy	chain	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.15	167988
107	42.680044114436704	gaussian.npy	chain	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.43	168420
108	46.05170185988091	gaussian.npy	escape_chain	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.72	167924
109	46.05170185988091	gaussian.npy	escape_chain	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.49	168308
110	46.05170185988091	gaussian.npy	escape_chain	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.46	168388
111	45.591214853656595	gaussian.npy	escape_chain	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.28	168092
112	45.24094781229198	gaussian.npy	escape_chain	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.04	168220
113	44.449790798241466	gaussian.npy	escape_chain	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.31	167572
114	43.376653945319596	gaussian.npy	escape_chain	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	2.95	168000
115	39.14745217267868	gaussian.npy	escape_chain	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.88	168608
116	33.44646387323202	gaussian.npy	escape_chain	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.51	168024
117	27.170221668664066	gaussian.npy	escape_chain	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	3.42	168396
118	20.60266598145737	gaussian.npy	escape_chain	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	4.77	168152
119	14.434381467680602	gaussian.npy	escape_chain	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	4.84	168088
120	8.332426024858997	gaussian.npy	escape_chain	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	5.54	167976
121	5.5968943448106705	gaussian.npy	escape_chain	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	5.45	168340
122	4.130338561236386	gaussian.npy	escape_chain	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	6.16	168120
123	3.087639836723852	gaussian.npy	escape_chain	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	6.60	168032
124	3.0281302456460124	gaussian.npy	escape_chain	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	7.02	168380
125	2.8906432502879618	gaussian.npy	escape_chain	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	8.74	168368
126	2.9000351184858637	gaussian.npy	escape_chain	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	9.01	168344
127	2.9007106480103717	gaussian.npy	escape_chain	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	10.38	167804
128	2.8928018157070667	gaussian.npy	escape_chain	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	9.42	167784
129	2.920625101651585	gaussian.npy	escape_chain	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	10.24	168444
130	2.9096719690748265	gaussian.npy	escape_chain	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	11.83	167916
131	2.9266744134946583	gaussian.npy	escape_chain	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	11.10	168412
132	2.8923741168926616	gaussian.npy	escape_chain	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }"	False	trainig_log	14.29	168424
